Column name,DE_load_actual_entsoe_transparency,DE_load_actual_entsoe_transparency,DE_load_actual_entsoe_transparency,DE_solar_generation_actual,DE_solar_generation_actual,DE_solar_generation_actual,DE_wind_generation_actual,DE_wind_generation_actual,DE_wind_generation_actual,DE_wind_offshore_generation_actual,DE_wind_offshore_generation_actual,DE_wind_offshore_generation_actual,DE_wind_onshore_generation_actual,DE_wind_onshore_generation_actual,DE_wind_onshore_generation_actual,ES_load_actual_entsoe_transparency,ES_load_actual_entsoe_transparency,ES_load_actual_entsoe_transparency,ES_solar_generation_actual,ES_solar_generation_actual,ES_solar_generation_actual,ES_wind_onshore_generation_actual,ES_wind_onshore_generation_actual,ES_wind_onshore_generation_actual,FR_load_actual_entsoe_transparency,FR_load_actual_entsoe_transparency,FR_load_actual_entsoe_transparency,FR_solar_generation_actual,FR_solar_generation_actual,FR_solar_generation_actual,FR_wind_onshore_generation_actual,FR_wind_onshore_generation_actual,FR_wind_onshore_generation_actual,GB_UKM_load_actual_entsoe_transparency,GB_UKM_load_actual_entsoe_transparency,GB_UKM_load_actual_entsoe_transparency,GB_UKM_solar_generation_actual,GB_UKM_solar_generation_actual,GB_UKM_solar_generation_actual,GB_UKM_wind_generation_actual,GB_UKM_wind_generation_actual,GB_UKM_wind_generation_actual,GB_UKM_wind_offshore_generation_actual,GB_UKM_wind_offshore_generation_actual,GB_UKM_wind_offshore_generation_actual,GB_UKM_wind_onshore_generation_actual,GB_UKM_wind_onshore_generation_actual,GB_UKM_wind_onshore_generation_actual,IT_load_actual_entsoe_transparency,IT_load_actual_entsoe_transparency,IT_load_actual_entsoe_transparency,IT_solar_generation_actual,IT_solar_generation_actual,IT_solar_generation_actual,IT_wind_onshore_generation_actual,IT_wind_onshore_generation_actual,IT_wind_onshore_generation_actual
Metrics,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE,MAE,MSE,RMSE
0,0.4407008879502981,0.2662281923501995,0.5159730538993287,0.5017494351710591,0.6186398601154185,0.786536623505491,0.3696630268204221,0.22350449883789433,0.4727626241972755,0.4724672102248073,0.2895909686591232,0.5381365706390183,0.3627870789998496,0.2241296909634393,0.47342337390906175,0.4806925518174132,0.37469102560575585,0.6121201071732212,1.0968876305892732,1.5517838967879445,1.2457061839727475,0.2746150737635173,0.10146582949029583,0.31853701431748216,0.23884718032646657,0.07319771120997294,0.2705507553306273,0.8884118150505897,1.4465978658195267,1.2027459689475275,1.634211240791416,3.8152580359478114,1.953268551927208,0.4223200770642827,0.3064431272335236,0.5535730550103786,0.6198954914707124,0.6561665578634287,0.8100410840589684,0.3279575554341792,0.2560656677944158,0.5060293151531992,0.6824773965713863,0.7002512191709244,0.8368101452366148,0.4158235780586783,0.2919764759896723,0.5403484764387444,0.408285485628704,0.24580805364615052,0.49579033234437975,0.5782954591354921,0.4230287119966735,0.6504065743799593,0.18644894666700182,0.0505944646385472,0.22493213340593912
1,0.8015903511128227,0.8735028334786271,0.9346137349079711,0.6673419604298996,1.2707192059162684,1.1272618178206288,0.5046789992942962,0.3254727925021429,0.5705022283060276,0.5877840475681451,0.6944710531916579,0.8333492984287308,0.5563974237079297,0.39865153757153465,0.6313885789048885,1.464726043151024,2.734711693499524,1.6536963728265004,1.1434046329723138,2.8910491714755895,1.7003085518445142,0.35675602506307524,0.21058280549882724,0.4588930218458625,0.7952030463201369,0.8025028848591679,0.8958252535283697,0.8382311868621315,1.0942985530587213,1.04608725881674,0.7664466615131446,0.7177151389589924,0.8471807002989341,0.5123691150271236,0.3811189414340464,0.6173483145146235,0.31694057522175045,0.133241511964212,0.3650226184282448,0.6824110083459254,0.6224057627582134,0.7889269692171851,1.0010735259350516,1.4255393229030593,1.1939595147671713,0.48347071684519544,0.33156237833629904,0.5758145346691927,1.0756685638135983,1.5901545662765948,1.2610133093177862,0.5201020270632145,0.3435433661775238,0.586125725572188,1.2389027912101649,2.1764696587516457,1.4752862972154408
2,0.9408032223267018,1.1901958710718272,1.09096098512817,0.33318719726410223,0.23324856096849136,0.4829581358342474,0.33164600464694455,0.1558658702412887,0.394798518539886,0.3174353827035596,0.1634585668462527,0.4043000950361658,0.5429199767953716,0.3985445547741966,0.6313038529695479,1.0029167513372224,1.423659343893986,1.1931719674439163,1.1697743493902488,3.1798827790422606,1.7832225825853205,0.3200366167796215,0.1302314271730374,0.3608759165877343,0.49285378294252213,0.30401685830562536,0.551377237747103,1.3229481683939033,3.3041161254200078,1.8177227856359197,0.7002766906172028,0.5835164559450938,0.7638824883089635,0.48163015156469696,0.3710767568703386,0.6091606987243502,0.5840747931631111,0.6388028338629265,0.7992514209326915,1.0407679138069517,1.4342582937282264,1.1976052328410336,1.282931911111935,2.006768829327418,1.4166046835046882,0.8683888376732094,1.063593758489568,1.0313068207325926,0.8251188281699445,0.9364835707838391,0.9677208124163906,0.842164260855696,1.2339711611625863,1.1108425456213793,1.6233268923056805,3.7542576021462097,1.9375906694000695
3,0.8621122786934611,0.9932812372463391,0.9966349568655211,0.38287623195318216,0.4184969632028384,0.6469134124462396,0.17662224147110947,0.048550826121395656,0.22034252000327956,0.4358343090782671,0.28265814441000287,0.5316560395688201,0.20631475225528015,0.06767257444491899,0.2601395288012166,0.8085309337002302,0.9269828625443542,0.9627994923889159,0.995780223611065,1.5454609439681544,1.243165694494565,0.17968869427639658,0.03823786961634896,0.19554505776508124,0.4992062825307773,0.3131792337947519,0.5596241897869961,0.6208825217325183,0.4945774859324043,0.703262032198813,1.3606699390001722,2.659604461261041,1.6308293783412908,0.6278183096938255,0.6519728809875018,0.8074483766702995,0.6169932898983455,0.6588677973178685,0.811706718783249,0.902305859221958,0.9551689537499769,0.9773274547202575,1.0687964255345848,1.4871131117806662,1.219472472744123,0.9197439835717384,1.2086931385706583,1.0994058115958176,0.7364023656479027,0.709597469348922,0.8423760854564438,0.5793717749479312,0.4370327325599157,0.6610845124187343,0.5349155462512111,0.42771863632942986,0.6540020155392717
4,0.915887525279406,1.1085860821673246,1.0528941457560321,0.5478638040169294,0.8229844224613144,0.9071848887968287,0.2449695554280864,0.09624416578881083,0.31023243832457437,1.1576014453391605,1.487718175324123,1.2197205316481818,0.25396040994999197,0.09591606826533867,0.3097031938248921,0.9614014544146537,1.295277748081075,1.1381026966320198,1.0385586888866574,2.5211811809739504,1.5878227800903824,0.1931051807906552,0.057141000942160014,0.23904183931303744,0.44535882556917544,0.24806447152116406,0.49806071067809,0.8075493324373544,1.0829703687647498,1.0406586225870373,1.4978751740213039,2.54861514745477,1.5964382692277113,0.7172407436783823,0.7105034770810601,0.842913683054831,0.5114962621623796,0.4121255094514263,0.641970022237352,0.8950299388281652,0.8906467177478147,0.9437408106825808,1.1643790148489594,1.4046903328196978,1.185196326698534,0.9008752735862838,1.049530099502775,1.024465762972475,0.6331806959978772,0.5395114238260095,0.734514413627132,0.6265379833623975,0.5475150825039022,0.7399426210888937,0.6950386447399651,0.5925934600621372,0.7698009223572918
5,0.9289438541923101,1.1274829014498844,1.061829977656444,0.7189886443321146,1.056508693067826,1.0278660871280003,0.47561292009084916,0.27394368499567406,0.5233962982250391,0.14496378284624717,0.03098150867966658,0.1760156489624334,0.5795761224580491,0.3990524839596448,0.6317060107040654,0.786787131600604,0.8505005166247123,0.9222258490330404,0.683354922747705,1.349515070192434,1.161686304555767,0.24256414387894445,0.0885673418991297,0.29760265774876693,0.38438191249539183,0.19001855113504643,0.43591117344597446,1.102589802755616,3.3717108665391744,1.8362219001360305,0.5254584249323452,0.4307499965253265,0.65631547027731,0.6698208445313284,0.6054503309868653,0.7781068891783861,0.3410697643873149,0.14883203813040305,0.38578755569665935,0.45095163600854,0.7296913531062823,0.8542197335032025,1.0351056689045446,2.1608618317027544,1.4699870175286427,0.4075408681621669,0.2594826901090825,0.5093944347056438,0.49790797942832604,0.33432431400786183,0.5782078467193799,0.7616994631884015,0.8546473266097449,0.924471376847193,0.3846999008476759,0.17388619143375236,0.4169966324009732
6,0.36415782869254737,0.27674823352830347,0.5260686585687304,0.9381321768920928,2.0491588544958694,1.4314883354382841,1.2915606991918216,2.3174537783051297,1.5223185534917223,0.7959466834263379,1.1400595516504142,1.0677357124543574,1.4136110955752066,2.604353015973502,1.6138007981078402,0.34021787161380557,0.1623497068777294,0.40292642861660166,0.6265409589801626,1.0382618865066855,1.018951366114539,0.9037651668761795,1.2257562874777124,1.1071387841990328,0.19080880646573353,0.05232760003428303,0.22875226782325683,0.9224055898124428,1.4451820838872254,1.2021572625439758,1.0660484265566201,1.3322523372523618,1.1542323584323746,0.39642530772073936,0.23625968110917536,0.48606551112908164,0.36590866482613055,0.25995649079048094,0.5098592852841664,1.6953807392237739,3.28145123013109,1.81147763721529,2.0585577736617795,4.926351763203353,2.219538637465758,1.1193550197312636,1.5010435949292862,1.2251708431599595,0.5924574692675445,0.48923257482584953,0.6994516243642941,0.68756491143282,0.6562777383794743,0.8101097076195757,0.08617968795804676,0.016051700497118904,0.12669530574223697
7,0.503721110484184,0.34593827990988185,0.5881651808037278,0.8019087701967411,1.7964665070434715,1.3403232845263382,0.947547093485591,1.9215527443081797,1.3862008311598215,1.4323332573614689,3.584464218904538,1.8932681318039815,0.8106003210306555,1.4897334720029427,1.2205463825692748,0.4504520787273791,0.3061615259447314,0.553318647747147,0.9777857464704961,2.3905490201310053,1.5461400389780369,0.3661989121245484,0.21936670812588907,0.4683659980462812,0.24397363526743385,0.08247569149932348,0.2871858135412045,0.9401024833787947,1.4103968578957657,1.1876013042666154,0.8873690157623001,1.130476044391128,1.0632384701425772,0.49960150987458435,0.34143817016925576,0.584327108877601,0.3042777168464585,0.13247438384746857,0.36397030627163607,0.6240926420490353,0.5896407227047181,0.7678806695735465,1.3163637413066613,2.6417727197207386,1.6253531061651614,0.2072267766728689,0.05492067401037629,0.23435160338767963,0.536205024279281,0.3747062639145882,0.6121325542025912,0.5864864973233909,0.44525229327570387,0.6672722782160996,0.04585583781484585,0.0030236264062053035,0.054987511365811995
8,0.7944714858492471,0.8395650888494804,0.9162778447880754,0.9789231142545037,2.4264448732663197,1.5577050020033703,1.4377562818767624,2.7475982517694106,1.657588082657875,1.735372173607571,4.957146884433235,2.2264651096375245,1.3465425442379118,2.2911267919895324,1.5136468518084172,1.369610122073926,2.505548711725918,1.582892514268078,0.5145589175042907,0.6857390244383573,0.8280936084998829,1.3079000020182605,1.974718696539945,1.405246845411846,0.6514018918291556,0.5224188957174262,0.7227855115574925,0.5613738453452467,0.40113998144681906,0.6333561252935185,0.9065152558589412,1.02431845393811,1.012086188986941,0.7346232676772004,0.7491255111276879,0.8655203701402341,0.22304502989158267,0.06467226876024794,0.25430742962062264,0.49998247607502916,0.3197021292730091,0.5654220806380037,1.0548429445527607,1.4385420008320438,1.1993923464955258,0.19186547425483888,0.05623799616002495,0.23714551684572271,1.1307194563687804,1.762315338617024,1.3275222554130774,0.5719781866051591,0.4425941772287179,0.665277518956351,0.10356974520017222,0.016960217419378178,0.1302313995140119
9,0.9243134580790645,1.0745584902883216,1.0366091309111267,0.8089218150490608,1.5542550081449544,1.24669764102807,0.6477082380046695,0.5627907322129788,0.7501937964372798,1.0616296803310619,1.5291899674492937,1.236604208083287,0.646511981402414,0.6061254980249143,0.7785406206646602,0.8324506258705067,0.9619819602789835,0.9808067904939196,1.0097794354196015,2.155478471345822,1.4681547845325513,0.7591322829112196,0.7558962063028335,0.869422915676159,0.5267101011718673,0.3451611152086424,0.5875041405885089,0.6726015583062717,0.6459544131442637,0.8037128922346982,0.8976613978186941,1.07347275945163,1.036085305103605,0.5361633096436084,0.43457544079930654,0.6592233618427874,0.43974560379513283,0.4610190510808416,0.6789838371278374,0.5174841708913996,0.33386702751232833,0.5778122770522692,1.1890926388162957,1.9009329756444509,1.3787432595100695,0.15931657810147537,0.049220500393868105,0.22185693677202908,0.8421292607584582,0.9524891397752926,0.9759555009196335,0.4461847190035202,0.2531711479226039,0.5031611550215338,0.704376194082112,0.661895247485353,0.8135694484709667
10,1.0225893375274733,1.3896152108695317,1.1788194140196078,0.5609589787118845,0.40691026606453135,0.6378951842305531,0.514859532403774,0.3651725075453407,0.6042950500751605,1.4656615279089102,3.877240019477496,1.969070851817551,0.28661520442118227,0.11365423863023072,0.33712644308957834,0.9686835447494714,1.3084034477002102,1.143854644480762,1.0536340391863241,2.714864274031776,1.647684518963438,0.3428520966802789,0.16840605306596731,0.4103730657169977,0.49832917212127237,0.310694677847938,0.5573999263077974,1.1344907497189651,2.387651755048934,1.5452028200365588,0.6526292992419102,0.6165318016040465,0.7851953907175249,0.5493403745365488,0.47785609887467134,0.6912713641361627,0.5551408365223759,0.5785849995338976,0.7606477499696542,0.8845226892020416,1.1748644104175956,1.083911624818922,1.4708560905663752,3.588069559492619,1.894220039882542,0.43841897081618103,0.2635067228060628,0.5133290589924389,0.613129498181935,0.4879912577292174,0.6985637105727848,0.6907056808351341,0.8017012205500134,0.8953776971479764,0.4045666541022979,0.19796489584322016,0.4449324621144429
11,0.9396253269207064,1.1832247749623683,1.087761359380985,0.5464274743116438,0.4281120073492084,0.6543026878664098,0.8748537177502209,1.0054162774007545,1.0027044815900419,1.1133263749608278,1.4059969650165363,1.18574742884669,0.7683044925580713,0.8582720910221494,0.9264297550392849,0.9786262608826295,1.332702609916964,1.1544273948226298,0.8430299934794655,1.7114929665794891,1.3082404085562749,0.22379402289226782,0.07394989988760843,0.2719373087452482,0.4873847537197333,0.30058719761864405,0.5482583310982553,0.5906660529639426,0.4282868387887868,0.6544362755752364,0.4467739133039251,0.24905840317735972,0.4990575148991945,0.38243691089827125,0.2530408654687218,0.5030316744189394,0.5632904833823833,0.5737771250379936,0.7574807753586843,0.594543152292347,0.557317061296383,0.7465367112851069,0.8044316752436557,1.0975478016845877,1.047639156238725,0.4724623174419837,0.33148435698072354,0.5757467819977142,0.5142525952539805,0.34775831506742994,0.5897103654061288,0.6824956376851629,0.7045935377390192,0.8394007015359346,0.1474312419175204,0.0320568751239286,0.17904433843025755
12,0.937225277751755,1.2044076940751827,1.0974550988879603,0.4957607086841371,0.3495420029044925,0.591220773404058,1.2385433837620756,2.002667424293449,1.4151563250374317,1.9853001450754462,4.619023586565449,2.1491913796973616,0.9952865158247651,1.376926874135373,1.1734252742017164,0.8099837237140409,0.9166800160296183,0.9574340792083904,0.572189099871175,0.78072311986331,0.883585377800759,0.5379341567933756,0.38126789203387706,0.6174689401369733,0.438125503393876,0.2437169668819621,0.49367698638073265,0.6634028619720312,0.5375880968471154,0.7332039940201603,0.58020900332538,0.3980757796723127,0.6309324683928643,0.5388028937364715,0.37986007527530913,0.6163278959087517,0.5560549694962507,0.45638732641995144,0.6755644502339887,0.6983012999906467,0.6535060814300631,0.808397229974264,1.4977980660687553,2.5275830782112116,1.5898374376681446,0.2869879310663644,0.11815138448853364,0.34373155876138817,0.5036115463947106,0.338618335907416,0.5819092162076624,0.5515462794047564,0.38879501052539683,0.6235342897751469,0.09728730766580702,0.017669827254359866,0.13292790246731445
13,0.30386667884445445,0.19057028277698085,0.4365435634355188,0.33945312063128386,0.13973879157069433,0.3738165212650376,0.31369548235352857,0.15607878822132415,0.39506808048907743,0.43155234456016944,0.27308815370231343,0.5225783708711196,0.29981394234045694,0.145561935659321,0.3815257994675078,0.3650465436141063,0.21915158900058299,0.4681362931888351,0.5057531163247154,0.6386975455533177,0.7991855513917389,0.38425632108601676,0.18580824511890248,0.43105480523815354,0.22236053059106206,0.07355318271970339,0.2712069002066566,0.48889772909963064,0.3181202521662894,0.5640214997376336,1.0169712193950589,1.3159015516019805,1.1471275219442607,0.3684434248092181,0.24111515821835175,0.491034783104366,0.6161411553718735,0.6334069675953654,0.7958686874072666,0.18113332708400143,0.05678494730463233,0.2382959238103588,1.4767009613688924,2.532066417582845,1.5912468122773553,0.6417927686974502,0.5204151354485792,0.7213980423099159,0.46987263065814705,0.3412660771401179,0.5841798328769301,0.5752320888030821,0.44986084643409585,0.6707166662862165,0.3614503764444515,0.1968601895534685,0.44368929393604767
14,0.5873839115190737,0.43419950659408607,0.6589381659868292,0.44658360895446236,0.3429438249508643,0.5856140580201813,0.7089747206687403,0.5822396133086543,0.763046272062615,2.286009544287095,6.008019152389579,2.4511260988348966,0.6843380852562787,0.5378708737648643,0.7333968051231641,0.4313498116652257,0.29746711958629535,0.5454054634730893,0.47248661626311517,0.5873324528623812,0.7663761823428369,0.8411348528047956,0.9376208518591381,0.9683082421724697,0.25651220068977026,0.08558636069246568,0.29255146674126536,0.4181470404538648,0.22405274315407406,0.4733420994947249,0.5841267164225409,0.40153664190688776,0.6336691896462127,0.5995708944489135,0.556343525128279,0.7458843912619965,0.4762460758507068,0.3312794954059598,0.5755688450619612,0.10285471448424421,0.016278084648438423,0.1275855973393487,0.494664869710946,0.5250513379365,0.7246042629853209,0.4170272007356049,0.3069886355065086,0.5540655516331155,0.5149448228557882,0.3437820086125514,0.5863292663790128,0.4675518832953289,0.333885175244391,0.5778279806693261,0.15438499800951347,0.029381260497144623,0.1714096277842777
15,0.8467869046520926,0.9659560381568896,0.9828306253657797,0.4096277742189581,0.2509428257310556,0.5009419384829499,0.2837824885152565,0.12362360726584591,0.35160148928274737,0.5927630996679255,0.613287018549762,0.7831264384183195,0.30200665835842827,0.1196137137173791,0.3458521558663168,1.357042027563505,2.4605989681659204,1.5686296465915466,0.8289797046884532,1.7285765658386723,1.314753423969176,0.20897200647338846,0.05813075715926467,0.24110320852129835,0.7230724593075055,0.6692993941346668,0.8181072021041416,0.5269192835559763,0.7366620491105511,0.8582901893360725,0.6444502608550867,0.6264183881028055,0.7914659740650923,0.6161787831817596,0.5549000699678123,0.7449161496220983,0.37353624795202406,0.19963078028847078,0.44680060461963433,0.06922298489930798,0.007874829144348894,0.0887402340787362,0.6296179034577771,0.6365882554839973,0.797864810280537,0.45706663888150545,0.3469561635338059,0.5890298494421194,1.0329604141957411,1.4830472439943723,1.2178042716275765,0.5803420472828392,0.6361441650991285,0.797586462459794,0.44929254418131886,0.21716678081831153,0.46601156725805803
16,0.944707371964157,1.1714637603281295,1.0823417945954639,0.45392459992572515,0.34066432132420327,0.5836645623337118,0.23207736724778175,0.05928955406946179,0.24349446414541295,0.682259416221619,0.7627211671213766,0.8733390905721423,0.42166754289931224,0.20229371701269647,0.4497707382797334,1.1446568824896666,1.8276227130196918,1.3518959697475585,0.41187663533999413,0.3955229600106592,0.6289061615302073,1.123508292292746,1.6399807415395127,1.280617328298939,0.5437766632959579,0.3864745119711884,0.6216707424120813,0.3919654183075427,0.1955541162521066,0.44221501133736585,0.5004457993123904,0.5573178894587046,0.7465372659544228,0.5628382459926968,0.45641781071656257,0.6755870119507646,0.5942273254762279,0.7981150261651727,0.8933728371543276,0.2154581629100252,0.0794374127277593,0.2818464346550428,0.33636991992717397,0.13396790021778468,0.3660162567670795,0.2335559893682921,0.09284486016413884,0.30470454568998284,0.7539141012406665,0.7634880679110326,0.8737780427036563,0.5617443028172984,0.5786093981952769,0.7606637878821871,0.46936853291883596,0.26879686278429343,0.5184562303457192
